Hours_Studied,Previous_Scores,Extracurricular_Activities,Sleep_Hours,Sample_Question_Papers_Practiced,Performance_Index
2,50,Yes,8,9,60.81
6,52,No,8,2,60.76
8,48,No,7,7,66.88
6,43,Yes,4,7,56.08
4,51,Yes,8,1,56.14
4,48,No,7,1,48.38
6,52,Yes,9,1,65.39
4,87,No,5,9,75.22
8,65,No,8,6,78.94
9,77,No,5,5,78.39
1,81,Yes,4,0,62.03
4,52,No,8,1,53.49
4,78,No,7,0,64.84
2,67,Yes,6,6,64.36
6,97,No,8,5,92.06
3,58,No,8,1,54.42
7,63,No,8,1,69.74
5,58,No,8,1,55.73
4,88,No,7,7,77.66
5,52,No,7,6,62.78
8,52,Yes,6,0,62.75
3,97,No,7,3,75.48
7,67,No,7,3,69.8
6,92,Yes,4,6,83.35
1,41,No,4,1,33.77
7,49,No,5,3,56.66
7,61,Yes,6,0,66.46
1,52,Yes,4,3,45.56
9,97,Yes,6,0,95.42
6,48,Yes,6,1,57.65
2,72,Yes,8,1,65.12
5,53,Yes,9,9,72.13
4,87,Yes,9,2,79.92
7,59,No,9,7,70.88
8,54,No,6,5,68.81
1,71,No,8,5,62.37
5,72,Yes,5,8,74.48
3,56,No,5,7,54.33
1,63,Yes,9,1,56.57
3,69,No,5,5,63.09
6,52,No,8,0,60.17
7,98,No,9,8,99.37
8,86,No,8,3,88.19
4,87,Yes,5,3,76.84
3,55,Yes,9,8,65.26
5,41,No,8,2,50.75
9,56,Yes,7,4,76.02
6,71,Yes,7,0,70.35
9,82,No,8,5,89.44
6,47,Yes,8,2,58.59
2,91,Yes,4,0,67.28
5,42,Yes,4,9,55.23
9,51,Yes,6,5,68.49
8,59,No,9,9,79.5
7,55,No,6,1,57.8
1,53,Yes,6,7,53.5
4,55,No,5,1,51.77
7,98,No,7,3,86.18
7,92,No,5,2,81.32
6,88,Yes,9,8,92.81
8,82,Yes,8,1,86.06
6,88,No,4,2,75.39
3,90,No,9,6,82.35
4,93,Yes,8,3,83.58
3,72,No,9,5,69.23
1,69,Yes,8,2,61.4
5,98,No,4,0,79.15
1,51,Yes,8,5,51.75
1,54,Yes,6,3,48.93
2,57,Yes,9,1,55.36
4,67,Yes,4,6,64.54
6,62,No,8,9,76.05
8,53,Yes,6,4,68.95
3,69,No,6,5,60.64
1,72,Yes,7,5,63.0
3,84,Yes,6,8,78.65
3,54,No,5,1,46.59
5,46,No,4,5,49.65
4,54,No,4,8,59.09
4,91,Yes,4,3,75.37
9,81,Yes,8,5,93.01
7,85,No,9,6,90.51
4,77,Yes,8,0,69.73
3,85,No,5,4,68.22
6,95,Yes,9,3,90.95
3,96,Yes,6,9,83.92
6,93,Yes,8,1,87.04
9,83,No,9,1,86.39
6,50,Yes,6,1,58.72
4,68,No,9,6,73.09
5,70,No,6,3,68.13
6,64,Yes,9,5,75.88
3,91,No,8,6,76.17
8,93,No,8,8,96.69
4,63,Yes,5,1,62.75
8,96,No,7,9,91.08
3,58,No,4,8,57.68
7,41,Yes,8,4,60.78
9,61,Yes,8,5,77.4
4,59,Yes,6,5,64.0
8,72,No,7,2,79.12
3,47,No,8,9,58.25
7,64,Yes,9,6,77.66
3,85,No,7,6,73.11
7,48,Yes,4,7,62.59
6,73,Yes,9,4,81.05
2,96,Yes,6,1,74.83
3,62,No,5,2,53.62
6,44,No,9,8,68.54
4,94,Yes,4,5,82.56
6,64,Yes,9,7,79.2
1,47,No,7,7,45.28
1,55,Yes,7,4,51.59
3,93,No,4,0,69.45
8,87,Yes,7,5,88.7
8,84,Yes,9,6,96.1
4,91,No,5,8,82.92
6,54,No,9,1,60.83
8,40,No,5,1,56.07
7,61,No,7,9,73.59
7,42,No,9,0,61.38
4,77,Yes,7,4,73.99
9,93,Yes,5,1,90.95
6,53,No,7,2,62.1
3,75,No,8,1,68.06
5,57,Yes,6,3,62.72
5,86,Yes,9,2,82.32
5,80,No,8,8,81.53
8,57,No,7,9,72.07
9,42,Yes,7,1,62.5
9,49,No,6,6,64.68
6,88,Yes,7,2,79.74
6,78,Yes,6,9,82.9
9,86,No,9,7,97.12
4,40,Yes,5,3,49.35
6,66,Yes,6,3,69.44
4,96,Yes,6,8,91.09
1,66,No,8,2,54.96
7,50,Yes,7,6,63.16
6,88,No,9,0,76.94
9,44,Yes,5,6,63.04
7,46,Yes,4,9,64.73
7,58,Yes,6,1,64.03
2,96,Yes,4,5,77.52
9,95,Yes,7,8,100.0
9,68,No,6,5,75.1
6,54,No,4,2,56.36
3,74,Yes,8,0,67.98
1,86,No,4,3,61.38
4,76,No,8,3,73.31
3,94,Yes,5,7,80.82
1,51,No,7,9,51.83
3,69,No,9,9,75.62
4,59,No,4,6,58.45
8,76,No,6,9,85.45
9,42,Yes,7,6,69.91
3,48,No,4,6,47.0
6,97,Yes,6,1,88.7
5,80,Yes,6,8,79.5
6,78,No,9,5,79.21
4,65,Yes,9,1,65.96
6,41,No,6,0,47.36
7,62,Yes,9,0,72.84
9,62,No,6,0,69.23
7,98,No,4,3,84.32
6,60,Yes,5,3,65.85
1,55,No,9,8,56.45
2,48,No,8,0,45.14
1,52,No,8,2,47.8
9,67,No,8,2,77.63
9,66,Yes,5,7,80.38
7,90,Yes,6,1,83.77
2,91,Yes,6,5,78.29
6,56,No,7,3,61.66
4,77,Yes,8,9,78.89
1,75,No,8,5,61.56
1,40,No,6,4,41.47
5,57,No,8,8,66.72
2,90,Yes,6,8,79.42
4,48,Yes,6,0,52.89
1,52,Yes,9,2,51.25
4,79,Yes,6,0,66.65
6,94,No,4,5,82.54
4,84,Yes,4,2,72.02
1,54,Yes,4,0,43.37
7,82,Yes,4,5,83.65
2,83,Yes,5,4,64.33
9,85,No,7,7,93.24
3,43,Yes,7,1,49.38
8,72,Yes,6,7,83.11
8,63,Yes,8,4,70.13
3,75,No,4,7,68.07
4,90,Yes,7,9,84.45
2,80,Yes,7,3,68.48
4,49,Yes,4,3,51.06
9,75,No,5,9,84.81
2,59,No,5,3,52.18
3,80,Yes,7,5,75.79
4,84,Yes,5,3,75.53
5,83,No,9,8,84.31
1,50,No,4,8,47.33
7,51,No,7,2,58.42
7,57,No,4,6,62.2
9,69,No,5,4,77.19
4,83,Yes,4,8,78.47
6,87,Yes,5,1,80.15
2,76,Yes,5,2,62.07
4,59,Yes,4,9,65.22
2,64,No,5,4,52.58
5,51,No,9,4,62.75
7,60,No,6,9,70.98
1,64,No,4,6,56.27
7,50,No,6,7,60.46
6,48,Yes,4,7,63.33
6,89,Yes,5,0,78.18
8,64,Yes,5,0,68.14
8,74,Yes,7,2,80.29
6,91,Yes,9,0,84.71
3,71,No,7,0,60.46
5,88,No,6,9,81.82
2,53,No,5,7,49.9
5,40,No,7,0,47.97
9,56,No,5,8,69.8
1,64,Yes,4,1,49.36
5,98,Yes,7,8,90.05
6,47,Yes,6,6,60.19
7,44,No,7,8,65.02
9,44,No,5,2,56.71
6,80,No,8,0,73.54
5,74,No,8,0,69.29
7,58,Yes,9,9,77.06
1,62,No,5,5,56.66
5,48,Yes,4,6,55.97
2,93,No,7,8,79.97
4,69,Yes,8,5,73.29
7,89,No,4,4,82.75
5,55,No,5,1,54.47
6,72,Yes,4,1,67.88
2,41,Yes,5,7,51.15
3,53,No,9,0,52.6
7,85,Yes,7,7,88.12
2,40,No,4,9,42.71
6,65,No,7,6,67.05
5,97,Yes,4,6,87.34
1,64,No,5,4,47.7
4,55,No,5,2,52.49
2,54,Yes,4,6,51.99
4,65,No,9,6,72.98
1,86,No,5,6,63.94
2,83,No,6,1,63.0
8,55,No,6,2,63.73
6,53,Yes,7,2,61.9
2,68,Yes,6,3,59.7
6,63,Yes,6,8,72.64
9,86,No,9,9,94.08
7,94,Yes,9,0,91.11
9,54,Yes,8,6,71.26
5,58,Yes,8,6,68.25
7,47,No,9,3,61.0
7,73,Yes,8,0,78.33
3,41,Yes,9,2,54.11
7,66,No,8,4,72.44
1,49,No,5,1,43.18
9,74,No,9,6,85.77
6,62,No,7,9,69.77
5,88,No,7,9,88.29
7,47,No,9,6,66.24
5,67,Yes,6,9,73.71
5,62,Yes,7,4,68.57
7,43,No,6,9,61.85
7,53,No,7,5,64.66
3,92,Yes,4,0,69.05
3,81,No,4,3,64.56
3,68,No,9,3,66.05
6,40,Yes,7,7,59.25
6,43,No,5,1,51.1
3,71,No,6,0,59.87
3,72,Yes,7,6,68.44
8,88,Yes,9,5,91.66
8,65,Yes,6,4,74.69
7,56,Yes,8,7,72.05
4,78,Yes,9,1,74.97
4,62,No,7,1,57.26
3,71,No,5,8,64.37
5,91,No,8,0,81.21
3,54,No,9,5,58.7
8,52,No,7,2,62.29
7,99,Yes,4,4,89.94
3,41,No,7,7,52.36
9,99,No,4,6,94.49
5,58,No,4,3,57.49
9,63,No,9,7,79.3
7,84,No,7,9,89.45
7,63,Yes,7,1,74.44
6,50,No,4,6,55.42
2,98,No,6,4,74.44
9,61,No,8,5,76.45
6,54,No,5,2,58.65
8,49,No,7,9,68.72
1,80,No,8,6,66.39
5,66,Yes,8,6,72.88
1,99,No,6,1,73.1
8,48,Yes,8,0,62.99
8,91,Yes,7,9,98.31
1,67,No,9,1,59.53
9,40,No,9,7,67.48
2,56,No,8,9,59.54
9,70,Yes,7,2,81.66
1,83,No,7,3,64.09
9,49,No,4,7,62.99
4,76,No,6,2,66.07
9,68,Yes,5,5,77.82
7,57,Yes,4,1,60.09
6,86,No,5,2,79.76
5,77,Yes,7,0,76.54
9,78,No,9,8,90.09
2,88,Yes,4,3,69.98
2,45,No,8,5,48.62
9,79,Yes,8,6,93.11
3,51,No,5,1,49.21
8,92,No,7,7,89.15
9,53,Yes,9,8,79.75
8,83,Yes,5,9,86.69
4,94,Yes,9,1,87.42
1,49,Yes,6,4,48.78
4,93,Yes,9,1,81.65
9,59,No,8,4,73.42
2,54,No,4,6,48.82
3,70,Yes,4,5,64.55
8,46,No,4,3,58.68
6,97,No,9,1,85.4
8,80,Yes,8,6,92.68
7,49,No,9,9,72.61
5,49,No,7,8,58.65
9,87,Yes,8,0,89.85
4,78,Yes,8,2,77.22
6,67,No,9,6,77.17
2,69,Yes,9,8,70.23
2,76,No,4,4,62.23
2,94,Yes,8,6,88.39
7,42,Yes,4,9,60.91
2,89,Yes,7,6,76.63
2,82,Yes,6,3,69.54
9,54,No,4,4,65.39
7,60,Yes,9,1,69.95
3,91,Yes,5,7,80.48
3,76,No,6,0,59.59
7,95,No,7,1,84.67
5,51,No,9,2,60.12
6,43,No,6,6,52.29
8,86,Yes,9,5,94.91
9,48,No,4,6,59.28
1,78,Yes,9,4,66.34
3,81,No,7,3,68.6
7,67,Yes,5,6,74.77
6,62,No,4,2,62.85
7,84,Yes,4,9,86.02
8,79,Yes,7,6,86.41
6,83,No,7,1,77.46
3,61,Yes,6,7,61.36
2,63,Yes,5,5,58.58
7,90,Yes,9,2,87.6
1,97,Yes,6,2,74.87
3,65,No,9,4,63.74
4,69,Yes,9,2,68.29
1,72,Yes,9,5,67.53
